L.circleMarker([33.76, -84.26], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.33, -119.31], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.41, -119.7], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([35.86, -119.46], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([35.38, -119.02], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([35.25, -120.62], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([35.09, -118.13], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.39, -119.73], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([36.64, -121.62], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.5, -122.3], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.41], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.44, -122.15], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.57, -122.32], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.27], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.21], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.97, -122.5], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([36.97, -121.89], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.38, -121.89], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.9, -121.22], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.32, -120.63], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([38.44, -122.78], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([38.43, -120.84], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([44.95, -120.65], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([45.5, -122.69], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([44.9, -122.92], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([47.3, -122.26], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([47.61, -122.33], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([47.98, -122.2], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([47.15, -122.7], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([46.97, -122.87], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([47.66, -117.43], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([61.22, -149.85], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([32.47, -93.79], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.23, -98.4], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.46, -97.51], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.6, -98.42], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.5, -98.97], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.4, -97.86], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.48, -96.06], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.12, -95.91], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.74, -95.35], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.98, -96.39], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.33, -96.91], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.96, -96.83], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.26, -96.69], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.79, -96.76], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.11, -96.1], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.44, -94.07], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.51, -94.76], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.32, -95.3], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.33, -94.72], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.69, -97.12], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.75, -97.33], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.21, -97.13], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.09, -97.36], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.88, -97.07], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.56, -97.18], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([29.76, -95.38], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.32, -95.47], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([29.7, -95.46], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([29.66, -95.15], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.02, -93.85], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.08, -94.14], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.66, -96.36], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([28.82, -96.98], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([28.22, -99.29], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([29.37, -98.25], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([29.45, -98.5], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([27.8, -97.39], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([26.21, -98.23], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.11, -97.3], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.26, -97.74], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([29.21, -99.78], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.27, -102.66], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.2, -101.81], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.57, -101.87], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.02, -102.1], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.84, -106.43], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.82, -105.1], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.47, -103.95], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.76, -104.87], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.73, -105.21], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.17, -105.11], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.95, -104.79], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([38.86, -104.76], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.54, -107.33], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.38, -106.47], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.11, -106.62], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.33, -106.75], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.58, -90.44], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([43.54, -96.73], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.09, -93.54], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.09, -94.58], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.65, -94.34], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.56, -95.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.9, -94.68], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.22, -92.01], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.47, -93.79], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.75, -91.99], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.72, -92.35], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.24, -93.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.23, -98.4], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.46, -97.51], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.6, -98.42], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.5, -98.97], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.4, -97.86], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.48, -96.06], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.12, -95.91], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.74, -95.35], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.98, -96.39], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.33, -96.91], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.96, -96.83], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.26, -96.69], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.79, -96.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.11, -96.1], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.44, -94.07], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.51, -94.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.32, -95.3], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.33, -94.72], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.69, -97.12], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.75, -97.33], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.21, -97.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.09, -97.36], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.88, -97.07], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.56, -97.18], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.76, -95.38], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.32, -95.47], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.7, -95.46], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.66, -95.15], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.02, -93.85], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.08, -94.14], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.66, -96.36], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([28.82, -96.98], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([28.22, -99.29], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.37, -98.25], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.45, -98.5], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([27.8, -97.39], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([26.21, -98.23], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.11, -97.3], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.26, -97.74], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.21, -99.78], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.27, -102.66], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.2, -101.81], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.57, -101.87], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.02, -102.1], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.84, -106.43], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.82, -105.1], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.47, -103.95], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.76, -104.87], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.73, -105.21], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([40.17, -105.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.95, -104.79], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.86, -104.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.54, -107.33], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.38, -106.47], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.11, -106.62], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.33, -106.75], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.08, -108.55], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([47.96, -116.68], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.43, -110.25], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.75, -111.9], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.22, -111.69], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.45, -112.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.44, -111.85], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.53, -112.18], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.62, -110.7], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([32.21, -110.96], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.62, -112.42], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.24, -113.76], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.27, -115.2], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([36.17, -115.12], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.28, -119.95], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.52, -119.81], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.97, -118.24], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.97, -118.15], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.01, -118.49], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.83, -118.31], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.0, -118.03], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.86, -118.08], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.77, -118.18], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.2, -118.13], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.14, -118.13], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.17, -118.29], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.12, -118.76], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.17, -118.43], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.19, -118.29], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.16, -118.37], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.14, -117.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([32.8, -116.71], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.28, -117.19], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([32.71, -117.16], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.71, -116.23], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.66, -117.51], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.99, -117.38], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.74, -117.76], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.75, -117.85], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([33.84, -117.95], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.33, -119.31], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([34.41, -119.7], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.86, -119.46], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.38, -119.02], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.25, -120.62], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.09, -118.13], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.39, -119.73], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([36.64, -121.62], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.5, -122.3], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.41], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.44, -122.15], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.57, -122.32], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.27], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.21], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.97, -122.5], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([36.97, -121.89], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.38, -121.89], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.9, -121.22], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.32, -120.63], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.44, -122.78], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.43, -120.84], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
